id_kategorii,id_produkcji
25,14986
19,14987
25,14988
11,14989
15,14990
25,14991
12,14992
15,14993
19,14994
25,14995
11,14996
17,14997
11,14998
25,14999
12,15000
11,15001
25,15002
15,15003
18,15004
11,15005
18,15006
15,15007
12,15008
11,15009
25,15010
18,15011
25,15012
18,15013
18,15014
12,15015
18,15016
25,15017
2,15018
11,15019
18,15020
25,15021
15,15022
23,15023
11,15024
18,15025
18,15026
12,15027
15,15028
25,15029
11,15030
18,15031
11,15032
25,15033
25,15034
25,15035
18,15036
11,15037
25,15038
12,15039
11,15040
25,15041
12,15042
7,15043
25,17430
15,15044
25,15045
15,15046
18,15047
11,15048
25,15049
11,15050
12,15051
7,15052
11,15053
25,15054
11,15055
18,15056
25,15057
18,15058
11,15059
7,15060
15,15061
15,15062
11,15063
19,15064
19,15065
25,15066
25,15067
11,15068
11,15069
18,15070
18,15071
12,15072
25,15073
25,15074
12,15075
11,15076
25,15077
12,15078
15,15079
25,15080
19,15081
11,15082
25,15083
18,15084
12,15085
11,15086
25,15087
25,15088
18,15089
19,15090
19,15091
25,15092
25,15093
11,15094
11,15095
25,15096
12,15097
7,15098
25,15099
15,15100
25,15101
11,15102
2,15103
25,15104
25,15105
25,15106
25,15107
25,15108
18,15109
15,15110
18,15111
18,15112
18,15113
19,15114
19,15115
25,15116
11,15117
11,15118
7,15119
11,15120
15,15121
12,15122
12,15123
12,15124
19,15125
7,15126
7,15127
18,15128
25,15129
11,15130
19,15131
18,15132
12,15133
12,15134
25,15135
2,15136
25,15137
25,15138
11,15139
11,15140
25,15141
25,15142
18,15143
11,15144
11,15145
11,15146
18,15147
11,15148
18,15149
25,15150
25,15151
25,15152
25,15153
18,15154
25,15155
11,15156
25,15157
18,15158
23,15159
12,15160
15,15161
11,15162
25,15163
12,15164
18,15165
11,15166
7,15167
19,15168
12,15169
12,15170
12,15171
18,15172
18,15173
23,15174
25,15175
19,15176
18,15177
25,15178
18,15179
11,15180
18,15181
25,15182
11,15183
18,15184
11,15185
18,15186
11,15187
25,15188
25,15189
18,15190
15,15191
11,15192
18,15193
15,15194
15,15195
11,15196
19,15197
19,15198
18,15199
18,15200
19,15201
18,15202
12,15203
12,15204
25,15205
12,15206
18,15207
11,15208
25,15209
11,15210
7,15211
11,15212
18,15213
15,15214
25,15215
25,15216
15,15217
19,15218
19,15219
18,15220
25,15221
19,15222
25,15223
19,15224
15,15225
11,15226
11,15227
11,15228
19,15229
11,15230
18,15231
15,15232
11,15233
7,15234
11,15235
19,15236
11,15237
18,15238
18,15239
4,15240
25,15241
12,15242
12,15243
18,15244
23,15245
25,15246
25,15247
18,15248
12,15249
25,15250
11,15251
19,15252
12,15253
18,15254
7,15255
25,15256
7,15257
19,15258
11,15259
18,15260
17,15261
18,15262
11,15263
12,15264
11,15265
15,15266
15,15267
7,15268
25,15269
11,15270
11,15271
11,15272
2,15273
2,15274
12,15275
12,15276
25,15277
12,15278
25,15279
19,15280
19,15281
15,15282
18,15283
19,15284
18,15285
18,15286
18,15287
11,15288
11,15289
18,15290
25,15291
25,15292
18,15293
18,15294
11,15295
25,15296
25,15297
18,15298
18,15299
15,15300
18,15301
18,15302
12,15303
7,15304
15,15305
19,15306
25,15307
18,15308
25,15309
25,15310
19,15311
2,15312
12,15313
11,15314
11,15315
7,15316
11,15317
11,15318
7,15319
25,15320
12,15321
18,15322
2,15323
11,15324
25,15325
7,15326
19,15327
19,15328
11,15329
11,15330
11,15331
19,15332
11,15333
25,15334
11,15335
11,15336
25,15337
25,15338
25,15339
11,15340
2,15341
11,15342
4,15343
11,15344
18,15345
25,15346
25,15347
18,15348
11,15349
19,15350
11,15351
15,15352
11,15353
12,15354
25,15355
18,15356
7,15357
25,15358
19,15359
18,15360
8,15361
18,15362
7,15363
25,15364
19,15365
12,15366
11,15367
18,15368
18,15369
12,15370
11,15371
18,15372
25,15373
25,15374
11,15375
12,15376
11,15377
25,15378
25,15379
11,15380
19,15381
18,15382
11,15383
18,15384
11,15385
11,15386
25,15387
7,15388
25,15389
15,15390
25,15391
25,15392
18,15393
25,15394
18,15395
15,15396
25,15397
11,15398
25,15399
17,15400
12,15401
11,15402
18,15403
15,15404
2,15405
18,15406
18,15407
19,15408
25,15409
19,15410
25,15411
25,15412
25,15413
11,15414
11,15415
12,15416
15,15417
15,15418
11,15419
25,15420
18,15421
25,15422
18,15423
11,15424
17,15425
18,15426
18,15427
7,15428
18,15429
12,15430
12,15431
11,15432
18,15433
25,15434
25,15435
18,15436
11,15437
11,15438
7,15439
15,15440
25,15441
11,15442
11,15443
12,15444
12,15445
18,15446
8,15447
19,15448
15,17566
15,15449
18,15450
19,15451
11,15452
19,15453
11,15454
11,15455
25,15456
7,15457
15,15458
18,15459
19,15460
19,15461
25,15462
25,15463
18,15464
18,15465
25,15466
7,15467
19,15468
25,15469
25,15470
18,15471
25,15472
25,15473
25,15474
12,15475
18,15476
11,15477
19,15478
25,15479
25,15480
18,15481
25,15482
25,15483
17,15484
25,15485
25,15486
12,15487
12,15488
25,15489
11,15490
19,15491
18,15492
11,15493
25,15494
19,15495
18,15496
25,15497
18,15498
2,15499
12,15500
12,15501
18,15502
15,15503
25,15504
11,15505
19,15506
2,15507
18,15508
15,15509
19,15510
15,15511
18,15512
18,15513
25,15514
18,15515
18,15516
25,15517
19,15518
19,15519
25,15520
25,15521
11,15522
25,15523
25,15524
25,15525
15,15526
19,15527
18,15528
18,15529
11,15530
19,15531
18,15532
15,15533
11,15534
11,15535
25,15536
7,15537
11,15538
25,15539
7,15540
19,15541
15,15542
11,15543
11,15544
18,15545
8,15546
11,15547
15,15548
11,15549
11,15550
15,15551
11,15552
11,15553
18,15554
25,15555
11,15556
25,15557
15,15558
15,15559
25,15560
25,15561
25,15562
19,15563
25,15564
25,15565
19,15566
7,15567
18,15568
25,15569
19,15570
18,15571
11,15572
11,15573
9,15574
19,15575
7,15576
25,15577
25,15578
15,15579
15,15580
11,15581
18,15582
18,15583
15,15584
11,15585
15,15586
25,15587
18,15588
18,15589
15,15590
15,15591
19,15592
18,15593
18,15594
19,15595
11,15596
15,15597
11,15598
2,15599
25,15600
19,15601
18,15602
19,15603
19,15604
15,15605
11,15606
19,15607
15,15608
11,15609
18,15610
11,15611
12,15612
25,15613
18,15614
19,15615
11,15616
15,15617
18,15618
25,15619
19,15620
19,15621
7,15622
18,15623
25,15624
19,15625
18,15626
15,15627
15,15628
11,15629
25,15630
19,15631
19,15632
18,15633
25,15634
11,15635
25,15636
7,15637
11,15638
11,15639
11,15640
18,15641
18,15642
11,15643
18,15644
11,15645
25,15646
17,15647
19,15648
15,15649
25,15650
18,15651
17,15652
25,15653
25,15654
19,15655
15,15656
19,15657
12,15658
15,15659
25,15660
11,15661
11,15662
15,15663
19,15664
11,15665
7,15666
25,15667
18,15668
11,15669
15,15670
18,15671
12,15672
25,15673
18,15674
19,15675
12,15676
7,15677
15,15678
19,15679
15,15680
2,15681
25,15682
11,15683
18,15684
17,15685
18,15686
11,15687
18,15688
11,15689
19,15690
12,15691
7,15692
25,15693
18,15694
11,15695
11,15696
11,15697
19,15698
12,15699
25,15700
12,15701
11,15702
25,15703
25,15704
11,15705
12,15706
25,15707
12,15708
25,15709
7,15710
7,15711
11,15712
2,15713
15,15714
11,15715
15,15716
12,15717
25,15718
25,15719
25,15720
25,15721
11,15722
15,15723
18,15724
25,15725
19,15726
18,15727
15,15728
7,15729
12,15730
18,15731
25,15732
18,15733
11,15734
11,15735
11,15736
15,15737
11,15738
11,15739
19,15740
25,15741
7,15742
18,15743
11,15744
25,15745
25,15746
2,15747
12,15748
2,15749
12,15750
12,15751
25,15752
25,15753
18,15754
11,15755
11,15756
18,15757
25,15758
18,15759
25,15760
15,15761
7,15762
25,15763
25,15764
15,15765
18,15766
25,15767
11,15768
11,15769
11,15770
18,15771
18,15772
7,15773
18,15774
11,15775
25,15776
15,15777
25,15778
23,15779
25,15780
7,15781
18,15782
11,15783
18,15784
7,15785
11,15786
11,15787
11,15788
2,15789
11,15790
18,15791
15,15792
15,15793
15,15794
18,15795
19,15796
25,15797
11,15798
11,15799
25,15800
15,15801
25,15802
18,15803
25,15804
25,15805
18,15806
11,15807
11,15808
18,15809
18,15810
25,15811
18,15812
18,15813
25,15814
19,15815
18,15816
11,15817
11,15818
25,15819
11,15820
18,15821
17,15822
11,15823
18,15824
15,15825
18,15826
15,15827
11,15828
11,15829
11,15830
25,15831
25,15832
12,15833
18,15834
11,15835
25,15836
11,15837
18,15838
15,15839
7,15840
18,15841
12,15842
18,15843
15,15844
19,15845
25,15846
15,15847
25,15848
25,15849
12,15850
2,15851
2,15852
7,15853
11,15854
7,15855
11,15856
17,15857
11,15858
18,15859
11,15860
11,15861
11,15862
25,15863
15,15864
25,15865
25,15866
11,15867
7,15868
25,15869
25,15870
11,15871
25,15872
12,15873
11,15874
18,15875
11,15876
19,15877
25,15878
11,15879
11,15880
12,15881
7,15882
25,15883
7,15884
25,15885
25,15886
15,15887
11,15888
15,15889
15,15890
25,15891
25,15892
25,15893
25,15894
17,15895
7,15896
12,15897
12,15898
12,15899
12,15900
11,15901
18,15902
2,15903
7,15904
25,15905
11,15906
11,15907
15,15908
19,15909
2,15910
23,15911
17,15912
15,15913
11,15914
25,15915
15,15916
11,15917
12,15918
18,15919
25,15920
17,15921
19,15922
11,15923
19,15924
15,15925
11,15926
25,15927
19,15928
2,15929
11,15930
19,15931
15,15932
7,15933
11,15934
11,15935
11,15936
25,15937
11,15938
7,15939
11,15940
25,15941
25,15942
11,15943
25,15944
18,15945
7,15946
12,15947
15,15948
18,15949
11,15950
2,15951
18,15952
7,15953
18,15954
11,15955
25,15956
11,15957
11,15958
7,15959
11,15960
11,15961
15,15962
19,15963
11,15964
15,15965
7,15966
15,15967
15,15968
11,15969
18,15970
19,15971
25,15972
11,15973
18,15974
11,15975
19,15976
11,15977
18,15978
18,15979
18,15980
18,15981
25,15982
19,15983
25,15984
12,15985
18,15986
18,15987
19,15988
18,15989
25,15990
19,15991
19,15992
15,15993
25,15994
18,15995
15,15996
25,15997
18,15998
2,15999
18,16000
25,16001
18,16002
18,16003
11,16004
12,16005
19,16006
18,16007
19,16008
25,16009
15,16010
11,16011
15,16012
15,16013
11,16014
11,16015
11,16016
25,16017
11,16018
11,16019
18,16020
15,16021
25,16022
15,16023
12,16024
7,16025
19,16026
18,16027
18,16028
15,16029
7,16030
25,16031
11,16032
25,16033
19,16034
15,16035
7,16036
18,16037
19,16038
12,16039
25,16040
25,16041
12,16042
7,16043
12,16044
12,16045
2,16046
25,16047
11,16048
12,16049
18,16050
17,16051
15,16052
25,16053
7,16054
25,16055
25,16056
25,16057
19,16058
19,16059
25,16060
15,16061
11,16062
18,16063
25,16064
11,16065
25,16066
11,16067
25,16068
15,16069
12,16070
11,16071
11,16072
18,16073
11,16074
12,16075
11,16076
12,16077
19,16078
25,16079
2,16080
25,16081
25,16082
15,16083
25,16084
11,16085
12,16086
11,16087
25,16088
18,16089
2,16090
19,16091
25,16092
12,16093
11,16094
19,16095
25,16096
18,16097
25,16098
11,16099
12,16100
18,16101
18,16102
15,16103
8,16104
25,16105
25,16106
11,16107
25,16108
18,16109
7,16110
25,16111
15,16112
23,16113
7,16114
11,16115
17,16116
11,16117
12,16118
19,16119
25,16120
15,16121
11,16122
11,16123
15,16124
18,16125
12,16126
25,16127
19,16128
11,16129
18,16130
11,16131
25,16132
18,16133
25,16134
25,16135
25,16136
7,16137
19,16138
25,16139
25,16140
25,16141
11,16142
11,16143
12,16144
11,16145
25,16146
25,16147
15,16148
18,16149
11,16150
25,16151
25,16152
18,16153
15,16154
25,16155
18,16156
25,16157
2,16158
11,16159
18,16160
18,16161
2,16162
12,16163
11,16164
18,16165
11,16166
25,16167
25,16168
11,16169
15,16170
7,16171
25,16172
18,16173
12,16174
11,16175
7,16176
7,16177
19,16178
19,16179
2,16180
11,16181
19,16182
11,16183
25,16184
12,16185
11,16186
18,16187
25,16188
18,16189
25,16190
18,16191
15,16192
25,16193
11,16194
2,16195
11,16196
25,16197
25,16198
25,16199
15,16200
25,16201
19,16202
15,16203
7,16204
18,16205
25,16206
11,16207
11,16208
19,16209
11,16210
11,16211
25,16212
19,16213
11,16214
18,16215
25,16216
18,16217
11,16218
19,16219
10,16220
25,16221
11,16222
12,16223
12,16224
12,16225
17,16226
18,16227
25,16228
25,16229
25,16230
19,16231
18,16232
11,16233
25,16234
15,16235
19,16236
7,16237
18,16238
25,16239
12,16240
12,16241
11,16242
18,16243
7,16244
15,16245
18,16246
19,16247
11,16248
11,16249
11,16250
2,16251
18,16252
18,16253
7,16254
25,16255
18,16256
18,16257
11,16258
12,16259
11,16260
25,16261
11,16262
18,16263
19,16264
18,16265
11,16266
25,16267
23,16268
11,16270
25,16271
11,16272
19,16273
11,16274
25,16275
15,16276
12,16277
11,16278
25,16279
23,16280
18,16281
12,16282
19,16283
11,16284
25,16285
12,16286
12,16287
2,16288
11,16289
25,16290
25,16291
25,16292
11,16293
11,16294
11,16295
25,16296
15,16297
15,16298
12,16299
19,16300
15,16301
7,16302
17,16303
12,16304
25,16305
15,16306
15,16307
18,16308
18,16309
18,16310
2,16311
11,16312
2,16313
11,16314
25,16315
15,16316
12,16317
11,16318
2,16319
11,16320
25,16321
18,16322
25,16323
11,16324
18,16325
2,16326
11,16327
18,16328
2,16329
2,16330
25,16331
15,16332
12,16333
25,16334
15,16335
11,16336
15,16337
11,16338
15,16339
15,16340
18,16341
7,16342
19,16343
12,16344
12,16345
18,16346
25,16347
12,16348
18,16349
25,16350
15,16351
11,16352
25,16353
11,16354
15,16355
17,16356
18,16357
18,16358
15,16359
11,16360
23,16361
11,16362
25,16363
25,16364
11,16365
25,16366
11,16367
15,16368
19,16369
25,16370
18,16371
18,16372
11,16373
18,16374
11,16375
25,16376
25,16377
18,16378
11,16379
18,16380
25,16381
15,16382
15,16383
25,16384
11,16385
11,16386
11,16387
12,16388
11,16389
12,16390
11,16391
15,16392
11,16393
25,16394
19,16395
18,16396
25,16397
11,16398
12,16399
25,16400
18,16401
15,16402
19,16403
18,16404
19,16405
18,16406
11,16407
18,16408
25,16409
11,16410
25,16411
12,16412
12,16413
12,16414
25,16415
18,16416
25,16417
11,16418
11,16419
11,16420
18,16421
18,16422
18,16423
25,16424
2,16425
11,16426
11,16427
11,16428
15,16429
25,16430
7,16431
11,16432
11,16433
25,16434
12,16435
25,16436
25,16437
17,16438
11,16439
15,16440
12,16441
18,16442
11,16443
18,16444
11,16445
18,16446
18,16447
12,16448
11,16449
7,16450
7,16451
12,16452
15,16453
25,16454
25,16455
18,16456
15,16457
25,16458
25,16459
18,16460
25,16461
15,16462
18,16463
11,16464
11,16465
11,16466
15,16467
11,16468
18,16469
11,16470
7,16471
2,16472
18,16473
18,16474
18,16475
25,16476
25,16477
11,16478
11,16479
12,16480
18,16481
11,16482
18,16483
11,16484
18,16485
25,16486
18,16487
18,16488
25,16489
7,16490
25,16491
25,16492
11,16493
2,16494
2,16495
15,16496
12,16497
15,16498
25,16499
15,16500
25,16501
25,16502
18,16503
11,16504
19,16505
18,16506
11,16507
25,16508
11,16509
18,16510
18,16511
12,16512
18,16513
18,16514
18,16515
11,16516
19,16517
25,16518
11,16519
18,16520
11,16521
11,16522
18,16523
12,16524
18,16525
18,16526
25,16527
12,16528
18,16529
25,16530
11,16531
11,16532
15,16533
11,16534
18,16535
25,16536
18,16537
18,16538
25,16539
11,16540
12,16541
7,16542
15,16543
18,16544
15,16545
18,16546
25,16547
25,16548
7,16549
18,16550
18,16551
11,16552
18,16553
25,16554
25,16555
15,16556
18,16557
11,16558
12,16559
7,16560
2,16561
19,16562
18,16563
7,16564
17,16565
11,16566
11,16567
11,16568
25,16569
25,16570
11,16571
15,16572
15,16573
18,16574
19,16575
18,16576
8,16577
25,16578
18,16579
11,16580
11,16581
25,16582
11,16583
11,16584
12,16585
18,16586
25,16587
18,16588
17,16589
25,16590
25,16591
11,16592
11,16593
25,16594
7,16595
7,16596
11,16597
11,16598
25,16599
7,16600
25,16601
11,16602
11,16603
25,16604
25,16605
15,16606
12,16607
25,16608
12,16609
7,16610
18,16611
15,16612
19,16613
11,16614
11,16615
18,16616
25,16617
18,16618
25,16619
15,16620
11,16621
11,16622
15,16623
7,16624
11,16625
12,16626
12,16627
11,16628
2,16629
12,16630
11,16631
12,16632
7,16633
25,16634
11,16635
18,16636
11,16637
25,16638
18,16639
11,16640
25,16641
25,16642
12,16643
15,16644
18,16645
25,16646
19,16647
25,16648
25,16649
25,16650
18,16651
15,16652
15,16653
25,16654
2,16655
12,16656
11,16657
11,16658
18,16659
25,16660
2,16661
25,16662
11,16663
15,16664
25,16665
19,16666
7,16667
19,16668
18,16669
25,16670
12,16671
12,16672
11,16673
7,16674
17,16675
25,16676
18,16677
2,16678
18,16679
15,16680
23,16681
25,16682
11,16683
17,16684
15,16685
7,16686
18,16687
12,16688
11,16689
12,16690
18,16691
25,16692
8,16693
23,16694
2,16695
25,16696
25,16697
25,16698
18,16699
15,16700
15,16701
25,16702
18,16703
18,16704
11,16705
18,16706
15,16707
18,16708
25,16709
11,16710
25,16711
11,16712
7,16713
18,16714
15,16715
25,16716
11,16717
11,16718
15,16719
11,16720
25,16721
19,16722
25,16723
7,16724
18,16725
25,16726
11,16727
15,16728
18,16729
18,16730
7,16731
11,16732
7,16733
25,16734
15,16735
25,16736
25,16737
18,16738
25,16739
25,16740
11,16741
18,16742
25,16743
7,16744
11,16745
25,16746
25,16747
18,16748
15,16749
7,16750
7,16751
25,16752
18,16753
25,16754
11,16755
25,16756
11,16757
11,16758
25,16759
7,16760
25,16761
7,16762
11,16763
12,16764
12,16765
11,16766
19,16767
25,16768
18,16769
11,16770
11,16771
11,16772
25,16773
7,16774
2,16775
25,16776
11,16777
25,16778
11,16779
18,16780
7,16781
12,16782
25,16783
25,16784
12,16785
25,16786
7,16787
25,16788
11,16789
11,16790
25,16791
11,16792
25,16793
2,16794
12,16795
12,16796
11,16797
25,16798
11,16799
25,16800
25,16801
11,16802
25,16803
11,16804
11,16805
25,16806
25,16807
11,16808
25,16809
15,16810
11,16811
12,16812
11,16813
19,16814
7,16815
2,16816
25,16817
11,16818
18,16819
11,16820
2,16821
11,16822
18,16823
11,16824
12,16825
25,16826
11,16827
19,16828
11,16829
12,16830
18,16831
25,16832
25,16833
15,16834
12,16835
11,16836
19,16837
12,16838
12,16839
11,16840
12,16841
15,16842
11,16843
11,16844
11,16845
25,16846
11,16847
15,16848
15,16849
19,16850
2,16851
25,16852
9,16853
11,16854
25,16855
25,16856
19,16857
12,16858
11,16859
18,16860
11,16861
25,16862
25,16863
2,16864
18,16865
18,16866
18,16867
25,16868
25,16869
15,16870
2,16871
12,16872
18,16873
23,16874
25,16875
11,16876
25,16877
18,16878
7,16879
11,16880
25,16881
18,16882
25,16883
18,16884
11,16885
15,16886
19,16887
15,16888
18,16889
12,16890
25,16891
7,16892
7,16893
12,16894
11,16895
15,16896
11,16897
7,16898
18,16899
25,16900
25,16901
2,16902
25,16903
2,16904
25,16905
25,16906
12,16907
11,16908
18,16909
11,16910
15,16911
25,16912
25,16913
25,16914
11,16915
11,16916
7,16917
19,16918
2,16919
18,16920
25,16921
11,16922
19,16923
25,16924
11,16925
11,16926
18,16927
11,16928
11,16929
25,16930
11,16931
25,16932
11,16933
19,16934
11,16935
25,16936
11,16937
12,16938
18,16939
12,16940
2,16941
15,16942
2,16943
12,16944
11,16945
7,16946
19,16947
18,16948
15,16949
11,16950
18,16951
25,16952
15,16953
18,16954
25,16955
15,16956
18,16957
18,16958
12,16959
25,16960
7,16961
18,16962
18,16963
7,16964
12,16965
18,16966
2,16967
25,16968
15,16969
11,16970
25,16971
15,16972
18,16973
18,16974
15,16975
19,16976
2,16977
15,16978
19,16979
7,16980
25,16981
19,16982
11,16983
11,16984
12,16985
19,16986
18,16987
11,16988
11,16989
17,16990
18,16991
11,16992
11,16993
18,16994
11,16995
18,16996
7,16997
11,16998
25,16999
11,17000
12,17001
7,17002
7,17003
25,17004
2,17005
19,17006
15,17007
25,17008
7,17009
19,17010
7,17011
15,17012
18,17013
2,17014
25,17015
11,17016
19,17017
11,17018
18,17019
25,17020
11,17021
7,17022
18,17023
11,17024
12,17025
11,17026
18,17027
15,17028
11,17029
11,17030
11,17031
12,17032
25,17033
25,17034
11,17035
11,17036
18,17037
25,17038
25,17039
18,17040
25,17041
19,17042
7,17043
25,17044
19,17045
18,17046
25,17047
11,17048
7,17049
19,17050
18,17051
2,17052
11,17053
25,17054
11,17055
11,17056
19,17057
25,17058
11,17059
11,17060
11,17061
25,17062
17,17063
18,17064
25,17065
18,17066
7,17067
15,17068
18,17069
18,17070
25,17071
25,17072
18,17073
25,17074
18,17075
25,17076
25,17077
11,17078
12,17079
12,17080
11,17081
11,17082
11,17083
18,17084
18,17085
15,17086
18,17087
7,17088
15,17089
23,17090
2,17091
15,17092
25,17093
11,17094
18,17095
11,17096
19,17097
19,17098
17,17099
25,17100
18,17101
8,17102
12,17103
11,17104
25,17105
18,17106
2,17107
2,17108
19,17109
25,17110
11,17111
25,17112
18,17113
11,17114
15,17115
11,17116
11,17117
25,17118
7,17119
7,17120
11,17121
25,17122
17,17123
2,17124
18,17125
25,17126
11,17127
15,17128
11,17129
15,17130
2,17131
2,17132
11,17133
11,17134
11,17135
11,17136
7,17137
25,17138
15,17139
19,17140
25,17141
18,17142
2,17143
15,17144
18,17145
11,17146
11,17147
15,17148
15,17149
12,17150
19,17151
25,17152
19,17153
25,17154
25,17155
25,17156
11,17157
25,17158
11,17159
12,17161
12,17162
12,17163
18,17164
25,17165
12,17166
25,17167
17,17168
25,17169
15,17170
7,17171
25,17172
19,17173
25,17174
11,17175
12,17176
18,17177
18,17178
18,17179
11,17180
19,17181
15,17182
18,17183
18,17184
25,17185
12,17186
11,17187
25,17188
15,17189
25,17190
19,17191
25,17192
11,17193
25,17194
12,17195
11,17196
11,17197
11,17198
25,17199
11,17200
11,17201
11,17202
7,17203
12,17204
12,17205
18,17206
15,17207
25,17208
25,17209
15,17210
18,17211
25,17212
25,17213
11,17214
7,17215
25,17216
11,17217
19,17218
11,17219
25,17220
11,17221
11,17222
25,17223
15,17224
19,17225
7,17226
12,17227
2,17228
25,17229
11,17230
11,17231
18,17232
12,17233
25,17234
18,17235
2,17236
11,17237
18,17238
25,17239
18,17240
23,17241
25,17242
